model,parameter,factor,meandiff,p-adj,reject,cohens_d
QLearning+novel,factual_lr,acute pain vs chronic pain,0.2689,0.6414,FALSE,-0.157343148
QLearning+novel,factual_lr,acute pain vs no pain,0.101,0.9317,FALSE,-0.061350546
QLearning+novel,factual_lr,chronic pain vs no pain,-0.1679,0.7796,FALSE,0.099411846
QLearning+novel,counterfactual_lr,acute pain vs chronic pain,0.1298,0.8954,FALSE,-0.07888535
QLearning+novel,counterfactual_lr,acute pain vs no pain,0.0435,0.9861,FALSE,-0.027119702
QLearning+novel,counterfactual_lr,chronic pain vs no pain,-0.0863,0.9323,FALSE,0.052754546
QLearning+novel,temperature,acute pain vs chronic pain,0.1215,0.6338,FALSE,-0.165054379
QLearning+novel,temperature,acute pain vs no pain,-0.1756,0.3437,FALSE,0.226723764
QLearning+novel,temperature,chronic pain vs no pain,-0.2971,0.0221,TRUE,0.40389755
QLearning+novel,novel_value,acute pain vs chronic pain,0.1125,0.0885,FALSE,-0.362884046
QLearning+novel,novel_value,acute pain vs no pain,0.1143,0.0602,FALSE,-0.402409913
QLearning+novel,novel_value,chronic pain vs no pain,0.0018,0.9991,FALSE,-0.005805757
ActorCritic+novel,factual_actor_lr,acute pain vs chronic pain,0.2412,0.6288,FALSE,-0.159997674
ActorCritic+novel,factual_actor_lr,acute pain vs no pain,0.1645,0.7837,FALSE,-0.112698315
ActorCritic+novel,factual_actor_lr,chronic pain vs no pain,-0.0766,0.9348,FALSE,0.052399224
ActorCritic+novel,counterfactual_actor_lr,acute pain vs chronic pain,0.0674,0.9645,FALSE,-0.043715393
ActorCritic+novel,counterfactual_actor_lr,acute pain vs no pain,-0.2991,0.4502,FALSE,0.206041355
ActorCritic+novel,counterfactual_actor_lr,chronic pain vs no pain,-0.3665,0.2192,FALSE,0.252097836
ActorCritic+novel,critic_lr,acute pain vs chronic pain,-0.3376,0.5159,FALSE,0.198484955
ActorCritic+novel,critic_lr,acute pain vs no pain,-0.5684,0.1237,FALSE,0.319337456
