model,parameter,factor,meandiff,p-adj,reject
QLearning+novel,factual_lr,acute pain vs chronic pain,0.2689,0.6414,False
QLearning+novel,factual_lr,acute pain vs no pain,0.101,0.9317,False
QLearning+novel,factual_lr,chronic pain vs no pain,-0.1679,0.7796,False
QLearning+novel,counterfactual_lr,acute pain vs chronic pain,0.1298,0.8954,False
QLearning+novel,counterfactual_lr,acute pain vs no pain,0.0435,0.9861,False
QLearning+novel,counterfactual_lr,chronic pain vs no pain,-0.0863,0.9323,False
QLearning+novel,temperature,acute pain vs chronic pain,0.1215,0.6338,False
QLearning+novel,temperature,acute pain vs no pain,-0.1756,0.3437,False
QLearning+novel,temperature,chronic pain vs no pain,-0.2971,0.0221,True
QLearning+novel,novel_value,acute pain vs chronic pain,0.1125,0.0885,False
QLearning+novel,novel_value,acute pain vs no pain,0.1143,0.0602,False
QLearning+novel,novel_value,chronic pain vs no pain,0.0018,0.9991,False
ActorCritic+novel,factual_actor_lr,acute pain vs chronic pain,0.2412,0.6288,False
ActorCritic+novel,factual_actor_lr,acute pain vs no pain,0.1645,0.7837,False
ActorCritic+novel,factual_actor_lr,chronic pain vs no pain,-0.0766,0.9348,False
ActorCritic+novel,counterfactual_actor_lr,acute pain vs chronic pain,0.0674,0.9645,False
ActorCritic+novel,counterfactual_actor_lr,acute pain vs no pain,-0.2991,0.4502,False
ActorCritic+novel,counterfactual_actor_lr,chronic pain vs no pain,-0.3665,0.2192,False
ActorCritic+novel,critic_lr,acute pain vs chronic pain,-0.3376,0.5159,False
ActorCritic+novel,critic_lr,acute pain vs no pain,-0.5684,0.1237,False
ActorCritic+novel,critic_lr,chronic pain vs no pain,-0.2308,0.641,False
ActorCritic+novel,temperature,acute pain vs chronic pain,-0.0238,0.9609,False
ActorCritic+novel,temperature,acute pain vs no pain,-0.1412,0.2103,False
ActorCritic+novel,temperature,chronic pain vs no pain,-0.1173,0.253,False
ActorCritic+novel,novel_value,acute pain vs chronic pain,0.1312,0.0357,True
ActorCritic+novel,novel_value,acute pain vs no pain,0.132,0.0226,True
ActorCritic+novel,novel_value,chronic pain vs no pain,0.0008,0.9998,False
Relative+novel,factual_lr,acute pain vs chronic pain,0.2245,0.6826,False
Relative+novel,factual_lr,acute pain vs no pain,0.365,0.3229,False
Relative+novel,factual_lr,chronic pain vs no pain,0.1405,0.8065,False
Relative+novel,counterfactual_lr,acute pain vs chronic pain,-0.0649,0.9631,False
Relative+novel,counterfactual_lr,acute pain vs no pain,-0.0393,0.9846,False
Relative+novel,counterfactual_lr,chronic pain vs no pain,0.0256,0.9916,False
Relative+novel,contextual_lr,acute pain vs chronic pain,0.2017,0.705,False
Relative+novel,contextual_lr,acute pain vs no pain,-0.3741,0.2609,False
Relative+novel,contextual_lr,chronic pain vs no pain,-0.5759,0.0188,True
Relative+novel,temperature,acute pain vs chronic pain,-0.0787,0.869,False
Relative+novel,temperature,acute pain vs no pain,-0.0637,0.9015,False
Relative+novel,temperature,chronic pain vs no pain,0.015,0.9927,False
Relative+novel,novel_value,acute pain vs chronic pain,0.0802,0.1037,False
Relative+novel,novel_value,acute pain vs no pain,0.0581,0.2593,False
Relative+novel,novel_value,chronic pain vs no pain,-0.0221,0.7782,False
wRelative+novel,factual_lr,acute pain vs chronic pain,0.0509,0.9814,False
wRelative+novel,factual_lr,acute pain vs no pain,0.1255,0.8794,False
wRelative+novel,factual_lr,chronic pain vs no pain,0.0746,0.9438,False
