model,parameter,condition1,condition2,comparison,t_value,p_value,cohens_d,df,homogeneity_assumption,normality_assumption
QLearning,factual_lr,no pain,acute pain,no pain vs acute pain,-1.6533197884443147,0.09973887528662732,-0.22972670455063687,213.0,met,violated
QLearning,factual_lr,no pain,chronic pain,no pain vs chronic pain,0.25389500697481654,0.7997913687799957,0.032474261739686226,243.0,met,violated
QLearning,counterfactual_lr,no pain,acute pain,no pain vs acute pain,-1.495634015176994,0.13622919993323268,-0.20781646474076562,213.0,met,violated
QLearning,counterfactual_lr,no pain,chronic pain,no pain vs chronic pain,-1.2418893390908154,0.21547468090286884,-0.15884297974146966,243.0,met,violated
QLearning,temperature,no pain,acute pain,no pain vs acute pain,-2.5107260810339103,0.013148086189371497,-0.3709949394718456,144.68527722253563,violated,violated
QLearning,temperature,no pain,chronic pain,no pain vs chronic pain,0.06309672894214796,0.949741349068284,0.008070342599484782,243.0,met,violated
ActorCritic,factual_actor_lr,no pain,acute pain,no pain vs acute pain,0.1194244862760438,0.9050516239291926,0.016593882119237895,213.0,met,violated
ActorCritic,factual_actor_lr,no pain,chronic pain,no pain vs chronic pain,0.2592939128688363,0.7956280036580016,0.03316480498903702,243.0,met,violated
ActorCritic,counterfactual_actor_lr,no pain,acute pain,no pain vs acute pain,-1.0572407171548266,0.29159932174528513,-0.14690226752639543,213.0,met,violated
ActorCritic,counterfactual_actor_lr,no pain,chronic pain,no pain vs chronic pain,-0.6606674792843439,0.5094514050158614,-0.08450220782524709,243.0,met,violated
ActorCritic,critic_lr,no pain,acute pain,no pain vs acute pain,0.48532872415344674,0.6279419921398122,0.06743581562550902,213.0,met,violated
ActorCritic,critic_lr,no pain,chronic pain,no pain vs chronic pain,0.6319449136485435,0.5280169549348834,0.08082846833187922,243.0,met,violated
ActorCritic,temperature,no pain,acute pain,no pain vs acute pain,-1.6216657855388514,0.10635421798610513,-0.225328420671055,213.0,met,violated
ActorCritic,temperature,no pain,chronic pain,no pain vs chronic pain,0.43742476279651704,0.6621918376554566,0.05594850567456505,243.0,met,violated
Relative,factual_lr,no pain,acute pain,no pain vs acute pain,-0.2402360192232139,0.810378342286476,-0.033380492628375245,213.0,met,violated
Relative,factual_lr,no pain,chronic pain,no pain vs chronic pain,0.6089629156517895,0.5431178931533249,0.07788897209231134,243.0,met,violated
